,link,date,title
104,https://www.indiatvnews.com/delhi/delhi-hookah-bar-firing-in-govindpuri-minor-killed-injured-juvenile-suspect-identified-police-latest-update-2023-05-06-869211,"May 06, 2023 18:36 IST","Delhi: Minor killed, 1 injured in firing at Hookah bar in Govindpuri; juvenile suspect identified"
105,https://www.indiatvnews.com/delhi/man-out-on-parole-held-for-killing-live-in-partner-3-more-suspects-arrested-delhi-crime-branch-rohina-naaz-vineet-panwar-2023-04-29-867849,"April 29, 2023 17:27 IST","Delhi crime: Man out on parole held for killing live-in partner, 3 more suspects arrested"
106,https://www.indiatvnews.com/video/news/delhi-saket-court-news-bullet-fired-in-court-security-exposed-2023-04-21-865574,"News | April 21, 2023 20:36 IST","Delhi Saket Court News: Bullet fired in court, security exposed"
107,https://www.indiatvnews.com/delhi/mea-s-deputy-secretary-robbed-in-south-delhi-as-thief-breaks-car-s-window-to-steal-laptop-other-belongings-2023-03-28-858285,"March 28, 2023 13:01 IST",Delhi: MEA's Deputy Secy robbed as thief breaks car's window to steal laptop & other belongings
108,https://www.indiatvnews.com/entertainment/ott/delhi-crime-mismatched-kota-factory-fabulous-lives-of-bollywood-wives-netflix-announces-third-seasons-2023-03-15-854626,"March 15, 2023 6:36 IST","Delhi Crime, Mismatched to Kota Factory: Netflix announces third seasons of THESE series"
109,https://www.indiatvnews.com/video/news/satish-kaushik-s-demise-news-satish-kaushik-who-tickled-millions-of-people-on-the-big-screen-2023-03-12-853929,"News | March 12, 2023 15:56 IST","Satish Kaushik's Demise News: Satish Kaushik, who tickled millions of people on the big screen."
110,https://www.indiatvnews.com/delhi/delhi-man-stabbed-to-death-by-sister-ex-husband-in-kalyanpuri-latest-updates-2023-03-11-853827,"March 11, 2023 23:19 IST",Delhi: Man stabbed to death by sister's ex-husband in Kalyanpuri
111,https://www.indiatvnews.com/video/news/firing-on-a-minor-girl-in-delhi-s-nandnagari-kasim-who-lives-in-the-neighbourhood-entered-the-house-and-shot-2023-03-07-852665,"News | March 07, 2023 8:41 IST","Firing on a minor girl in Delhi's Nandnagari. Kasim, lives in the neighbourhood, entered the house"
112,https://www.indiatvnews.com/crime/nikki-yadav-murder-case-accused-sahil-gehlot-father-virender-singh-among-five-arrested-delhi-police-latest-updates-crime-news-2023-02-18-848217,"February 18, 2023 13:03 IST",Nikki Yadav murder case: Accused Sahil Gehlot's father among 5 arrested by Delhi Police | DETAILS
113,https://www.indiatvnews.com/delhi/delhi-man-son-shot-at-over-parking-dispute-in-yamuna-vihar-probe-underway-delhi-police-quarrel-between-two-groups-latest-updates-arif-virendra-2023-02-17-847951,"February 17, 2023 11:40 IST","Delhi: Man, son shot at over 'parking dispute' in Yamuna Vihar, probe underway"
114,https://www.indiatvnews.com/video/aaj-ki-baat/aaj-ki-baat-a-dead-body-was-found-in-the-fridge-did-the-killer-kill-her-to-marry-someone-else-2023-02-15-847570,"Aaj Ki Baat | February 15, 2023 23:31 IST",Aaj Ki Baat: A dead body was found in the fridge..did the killer kill her to marry someone else?
115,https://www.indiatvnews.com/delhi/news-delhi-accountant-arrested-for-stalking-threatening-ex-fiance-latest-updates-2023-01-30-843332,"January 30, 2023 14:04 IST","Delhi accountant arrested for stalking, threatening ex-fiance"
116,https://www.indiatvnews.com/video/aaj-ki-baat/aaj-ki-baat-why-is-the-delhi-police-avoiding-questions-on-the-kanjhawala-case-2023-01-03-836321,"Aaj Ki Baat | January 03, 2023 23:09 IST",Aaj Ki Baat: Why is the Delhi Police avoiding questions on the Kanjhawala Case?
117,https://www.indiatvnews.com/video/news/muqabla-delhi-police-confirms-anjali-singh-killed-in-accident-rules-out-all-other-theories-2023-01-03-836276,"News | January 03, 2023 22:01 IST",Muqabla: Delhi Police confirms Anjali Singh killed in 'accident'; rules out all other theories
118,https://www.indiatvnews.com/news/india/kanjhawala-incident-timeline-of-events-what-happened-so-far-2023-01-03-836119,"India | January 03, 2023 10:53 IST",Kanjhawala girl death case: What we know so far
119,https://www.indiatvnews.com/video/hakikat-kya-hai/haqiqat-kya-hai-woman-dies-after-car-hits-her-scooty-drags-it-for-few-kms-in-kanjhawala-2023-01-01-835805,"Hakikat Kya Hai | January 01, 2023 22:48 IST","Haqiqat Kya Hai: Woman dies after car hits her scooty, drags it for few kms in Kanjhawala"
120,https://www.indiatvnews.com/video/news/delhi-kanjhawala-accident-delhi-reported-a-shocking-incident-today-delhi-police-kejriwal-2023-01-01-835793,"News | January 01, 2023 23:23 IST",Delhi Kanjhawala Accident: Delhi reported a shocking incident today | Delhi Police | Kejriwal
121,https://www.indiatvnews.com/video/news/woman-dies-after-dragged-for-4-kms-by-car-in-sultanpuri-5-apprehended-2023-01-01-835777,"News | January 01, 2023 23:20 IST","Woman dies after dragged for 4 kms by car in Sultanpuri, 5 apprehended"
122,https://www.indiatvnews.com/entertainment/ott/delhi-crime-season-2-darlings-to-cat-top-2022-hindi-movies-and-shows-to-watch-on-netflix-2022-12-25-833979,"December 25, 2022 14:56 IST","Delhi Crime Season 2, Darlings to CAT: Top 2022 Hindi movies and shows to watch on Netflix"
123,https://www.indiatvnews.com/news/india/delhi-man-throws-2-year-old-son-from-first-floor-of-building-attempts-suicide-2022-12-17-831914,"India | December 17, 2022 12:44 IST","Delhi: Man throws 2-year-old son from first floor of building, attempts suicide"
124,https://www.indiatvnews.com/news/india/nirbhaya-case-swati-maliwal-seeks-suspension-of-parliamentary-business-on-10th-anniversary-2022-12-16-831608,"India | December 16, 2022 20:34 IST",10 years since Nirbhaya: Maliwal seeks suspension of parliamentary business to discuss women safety
125,https://www.indiatvnews.com/crime/pandav-nagar-murder-case-cctv-video-woman-poonam-says-son-deepak-killed-husband-ajnan-das-delhi-police-crime-branch-updates-2022-11-28-827144,"November 28, 2022 16:01 IST","Pandav Nagar murder: 'I didn't do it, my son killed him...', says woman accused of murdering husband"
126,https://www.indiatvnews.com/crime/shraddha-murder-case-aftab-poonawala-has-never-confessed-to-killing-her-in-court-of-law-says-his-lawyer-latest-updates-2022-11-22-825716,"November 22, 2022 19:36 IST","Shraddha murder: Aftab has never confessed to killing her in court of law, says his lawyer"
127,https://www.indiatvnews.com/crime/shraddha-walkar-murder-case-aftab-poonawala-shifted-37-boxes-from-maharashtra-to-delhi-live-in-partner-murder-mehrauli-killing-2022-11-21-825421,"November 21, 2022 17:02 IST","Weeks after Shraddha's murder, Poonawala moved 37 boxes from Vasai to Delhi | Details"
128,https://www.indiatvnews.com/crime/shraddha-walker-murder-case-aftab-used-to-see-her-face-after-keeping-head-in-fridge-live-in-murder-delhi-police-latest-updates-2022-11-15-824000,"November 18, 2022 16:14 IST","Shraddha Walker murder case: 'Aftab used to see her face after keeping head in fridge', says report"
129,https://www.indiatvnews.com/crime/delhi-shraddha-walker-live-in-murder-aftab-poonawala-35-pieces-dexter-delhi-police-latest-updates-2022-11-14-823804,"November 18, 2022 16:14 IST","Delhi live-in murder: TV show 'Dexter', new fridge, agarbatti - How accused Aftab covered gory crime"
130,https://www.indiatvnews.com/entertainment/ott/darlings-delhi-crime-to-mai-celebrate-hindi-diwas-by-watching-your-favourite-hindi-films-series-2022-09-14-808156,"September 14, 2022 12:47 IST","Darlings, Delhi Crime to Mai: Celebrate 'Hindi Diwas' by watching your favourite Hindi films, series"
131,https://www.indiatvnews.com/news/india/delhi-friend-stabs-attacks-over-argument-about-girl-killed-injured-casualties-latest-updates-police-investigation-malkaganj-2022-09-12-807445,"India | September 12, 2022 6:57 IST","Delhi horror! One dead, another injured after friend stabs them over argument about a girl"
132,https://www.indiatvnews.com/entertainment/ott/ott-movies-and-web-shows-releasing-this-weekend-aug-26-delhi-crime-s2-criminal-justice-s3-netflix-2022-08-25-802885,"August 27, 2022 12:04 IST","OTT Movies and Web Shows Releasing This Weekend (Aug 26): Delhi Crime S2, Criminal Justice S3 & more"
133,https://www.indiatvnews.com/crime/two-bangladeshi-nationals-mostafa-husain-held-in-delhi-with-nearly-dozen-passports-ahead-of-independence-day-2022-latest-updates-delhi-police-security-2022-08-14-799882,"August 14, 2022 13:30 IST",Independence Day 2022: Two Bangladeshi nationals held in Delhi with nearly dozen passports | DETAILS
134,https://www.indiatvnews.com/crime/delhi-man-opens-fire-injures-3-kids-at-birthday-party-arrested-2022-08-08-798433,"August 08, 2022 23:50 IST","Delhi man opens fire, injures 3 kids at birthday party; arrested"
135,https://www.indiatvnews.com/entertainment/ott/delhi-crime-season-2-trailer-dcp-vartika-chaturvedi-aka-shefali-shah-back-to-nab-serial-killer-gang-2022-08-08-798322,"August 08, 2022 14:05 IST",Delhi Crime season 2 trailer: DCP Vartika Chaturvedi aka Shefali Shah back to nab serial-killer gang
136,https://www.indiatvnews.com/entertainment/ott/darlings-mai-to-delhi-crime-powerful-shows-on-ott-that-are-shining-examples-of-women-power-2022-08-04-797373,"August 04, 2022 14:01 IST","Darlings, Mai to Delhi Crime: Powerful shows on OTT, that are shining examples of women power"
137,https://www.indiatvnews.com/entertainment/ott/delhi-crime-season-2-dcp-vartika-chaturvedi-aka-shefali-shah-returns-with-new-serial-killer-case-2022-07-23-794237,"July 23, 2022 8:14 IST",Delhi Crime season 2: DCP Vartika Chaturvedi aka Shefali Shah returns with new 'serial killer' case
138,https://www.indiatvnews.com/crime/delhi-minor-raped-acid-poured-into-her-mouth-factory-manager-women-commission-writes-to-police-2022-07-17-792686,"July 17, 2022 9:39 IST","Delhi: Minor raped by factory manager, acid poured into her mouth; NCW writes to Police"
139,https://www.indiatvnews.com/crime/delhi-minors-fire-at-man-in-jahangirpuri-revenge-police-investigation-latest-updates-crime-2022-07-16-792490,"July 16, 2022 12:10 IST","Delhi: In order to take 'revenge', 4 minor boys fire at man in Jahangirpuri | VIDEO"
140,https://www.indiatvnews.com/crime/delhi-murder-adarsh-nagar-youth-killed-stabbed-head-smashed-with-bricks-broad-daylight-2022-06-04-781892,"June 04, 2022 12:47 IST","Delhi: Gruesome murder caught on CCTV, man stabbed, head smashed with bricks | WATCH"
141,https://www.indiatvnews.com/entertainment/ott/stranger-things-s4-delhi-crime-s2-masaba-masaba-2-most-anticipated-upcoming-sequels-2022-05-26-779564,"May 26, 2022 15:57 IST",Stranger Things S4 to Delhi Crime S2 and Masaba Masaba 2: Most anticipated upcoming sequels
142,https://www.indiatvnews.com/entertainment/ott/netflix-chief-says-squid-game-money-heist-could-come-from-india-next-2022-03-12-763930,"March 12, 2022 6:31 IST","Netflix chief says Squid Game, Money Heist could come from India next"
143,https://www.indiatvnews.com/crime/delhi-couple-chops-elderly-woman-into-pieces-dumps-body-in-najafgarh-drain-delhi-police-latest-updates-719276,"July 14, 2021 17:56 IST","Delhi: Couple chops elderly woman into pieces, dumps body in drain and then a shocking twist"
144,https://www.indiatvnews.com/video/news/delhi-police-seizes-350-kg-of-heroin-worth-rs-2-500-crore-4-arrested-718263,"News | July 10, 2021 17:04 IST","Delhi Police seizes 350 kg of heroin worth Rs 2,500 crore, 4 arrested"
145,https://www.indiatvnews.com/news/india/three-juveniles-apprehended-stabbing-man-outer-delhi-crime-news-latest-updates-715004,"India | June 27, 2021 12:35 IST",Three juveniles apprehended for stabbing man in outer Delhi
146,https://www.indiatvnews.com/entertainment/celebrities/shefali-shah-reveals-she-rejected-bollywood-biggies-like-kapoor-and-sons-neerja-in-insta-q-a-session-710836,"Celebrities | June 10, 2021 22:58 IST","Shefali Shah reveals she rejected Bollywood biggies like 'Kapoor and Sons', 'Neerja' in Q&A session"
147,https://www.indiatvnews.com/crime/man-arrested-minor-apprehended-in-mayur-vihar-alleged-murder-case-700269,"April 25, 2021 8:43 IST","Man arrested, minor apprehended in Mayur Vihar alleged murder case"
148,https://www.indiatvnews.com/entertainment/celebrities/delhi-crime-actress-shefali-shah-opens-up-on-what-terrifies-her-697674,"Celebrities | April 14, 2021 13:34 IST",'Delhi Crime' actress Shefali Shah opens up on what terrifies her
149,https://www.indiatvnews.com/crime/delhi-police-nab-criminal-recover-16-lakh-cash-weapons-696537,"April 09, 2021 13:43 IST","Delhi cops recover 16 lakh cash, several weapons from criminal"
150,https://www.indiatvnews.com/crime/delhi-two-wanted-criminals-60-cases-arrested-robbery-snatching-murder-695001,"April 02, 2021 12:27 IST",Two criminals wanted in over 60 cases arrested in Delhi
151,https://www.indiatvnews.com/video/crime/delhi-based-builder-arrested-tries-to-kill-in-laws-with-slow-poison-thallium-693482,"Crime | March 25, 2021 17:06 IST","Delhi-based builder arrested, tries to kill in-laws with slow poison 'Thallium'"
152,https://www.indiatvnews.com/crime/delhi-gtb-hospital-encounter-kuldeep-fajja-delhi-police-crime-latest-updates-693438,"March 25, 2021 15:30 IST","Criminals attack police team outside Delhi hospital to free companion, 1 killed in encounter"
153,https://www.indiatvnews.com/video/news/delhi-businessman-serves-deadly-fish-dish-to-kill-wife-and-in-laws-693435,"News | March 25, 2021 14:40 IST",Delhi: Businessman serves 'deadly' fish dish to kill wife and in-laws
154,https://www.indiatvnews.com/crime/delhi-businessman-cooks-thallium-mixed-fish-kills-in-laws-crime-latest-news-updates-693417,"March 25, 2021 16:24 IST","Delhi businessman serves 'deadly' fish dish to kill sister and mother-in-law, wife in coma"
155,https://www.indiatvnews.com/entertainment/celebrities/delhi-crime-turns-2-rasika-dugal-shares-video-shefali-shah-says-feel-empowered-to-be-part-of-this-show-692773,"Celebrities | March 22, 2021 20:59 IST",Delhi Crime turns 2: Rasika Dugal shares video; Shefali Shah says 'feel empowered to be part of it'
156,https://www.indiatvnews.com/crime/delhi-rice-puller-scam-busted-by-crime-branch-3-arrested-691935,"March 18, 2021 19:23 IST","Delhi: 'Rice Puller' scam busted by Crime Branch, 3 arrested"
157,https://www.indiatvnews.com/video/news/aaj-ka-viral-elderly-woman-dies-after-son-slaps-her-691637,"News | March 17, 2021 15:24 IST",Aaj Ka Viral: Elderly woman dies after son slaps her
158,https://www.indiatvnews.com/entertainment/celebrities/delhi-crime-fame-shefali-shah-ready-to-play-alien-juliet-or-sofa-as-long-as-it-challenges-me-688849,"Celebrities | March 04, 2021 21:34 IST","Delhi Crime fame Shefali Shah: Ready to play alien, Juliet, or sofa as long as it challenges me"
159,https://www.indiatvnews.com/news/india/delhi-burari-republic-day-violence-accused-arrested-684585,"India | February 13, 2021 12:35 IST",Delhi: 3 more arrested in connection with Republic Day violence
160,https://www.indiatvnews.com/crime/chinese-loan-apps-racket-busted-in-delhi-chinese-national-arrested-latest-news-678379,"January 15, 2021 20:55 IST","China's dirty business exposed: 12, including 2 Chinese nationals, arrested in loan app case"
161,https://www.indiatvnews.com/crime/delhi-man-kills-friend-roams-with-body-on-scooter-before-dumping-it-674938,"December 30, 2020 14:17 IST","Delhi: Man kills friend, roams with body on scooter before dumping it"
162,https://www.indiatvnews.com/entertainment/news/year-ender-2020-pratik-gandhi-pankaj-tripathi-the-undisputed-stars-of-ott-673113,"December 22, 2020 12:58 IST","Year Ender 2020: Pratik Gandhi, Pankaj Tripathi, the undisputed stars of OTT"
163,https://www.indiatvnews.com/crime/caught-on-camera-delhi-man-shot-dead-full-public-view-in-rohini-murder-case-669654,"December 06, 2020 15:01 IST","Delhi: Man murdered in full public view in Rohini, incident caught on cam"
164,https://www.indiatvnews.com/entertainment/celebrities/delhi-crime-a-turning-point-in-my-life-my-career-shefali-shah-667202,"Celebrities | November 25, 2020 6:26 IST","'Delhi Crime' a turning point in my life, my career: Shefali Shah"
165,https://www.indiatvnews.com/entertainment/web-series/who-is-richie-mehta-who-won-first-international-emmy-for-india-667157,"Web Series | November 24, 2020 19:43 IST","Who is Richie Mehta, who won first International Emmy for India?"
166,https://www.indiatvnews.com/entertainment/celebrities/bollywood-congratulates-team-delhi-crime-on-international-emmy-win-667106,"Celebrities | November 24, 2020 16:47 IST",Bollywood congratulates team 'Delhi Crime' on International Emmy win
167,https://www.indiatvnews.com/entertainment/news/delhi-crime-wins-international-emmy-for-best-drama-series-666984,"November 24, 2020 7:56 IST",'Delhi Crime' wins International Emmy for Best Drama Series
168,https://www.indiatvnews.com/entertainment/web-series/netflix-s-delhi-crime-wins-best-drama-series-in-international-emmy-awards-2020-666970,"Web Series | November 23, 2020 23:32 IST",Netflix's 'Delhi Crime' wins Best Drama series in International Emmy Awards 2020
169,https://www.indiatvnews.com/crime/delhi-man-shoots-person-dead-in-dwarka-takes-photo-of-body-before-fleeing-watch-video-660350,"October 27, 2020 22:35 IST","Delhi: Man shoots person dead in Dwarka, takes photo of body before fleeing - WATCH"
170,https://www.indiatvnews.com/news/india/delhi-rahul-rajput-murder-woman-tried-to-save-was-present-at-spot-655996,"India | October 11, 2020 9:31 IST",Rahul Rajput's murder: Family says woman was present at spot and even tried to save him
171,https://www.indiatvnews.com/video/news/rahul-rajput-death-case-manish-sisodia-announces-10l-compensation-655978,"News | October 11, 2020 8:25 IST",Rahul Rajput death case: Manish Sisodia announces ₹10L compensation
172,https://www.indiatvnews.com/crime/man-kills-another-for-passing-lewd-comments-on-wife-655216,"October 07, 2020 22:01 IST",Man kills another for passing lewd comments on wife
173,https://www.indiatvnews.com/entertainment/news/delhi-crime-arjun-mathur-nominated-for-2020-international-emmy-awards-651908,"September 24, 2020 18:25 IST","'Delhi Crime', Arjun Mathur nominated for 2020 International Emmy Awards"
174,https://www.indiatvnews.com/crime/delhi-couple-harassed-drunk-men-paschim-vihar-viral-video-647151,"September 04, 2020 13:26 IST","Delhi couple harassed, threatened by drunk men; accused arrested after video goes viral"
175,https://www.indiatvnews.com/crime/delhi-man-gets-extortion-call-asking-for-rs-5-crore-caller-gives-death-threat-637436,"July 27, 2020 13:36 IST","Delhi man gets extortion call asking for Rs 5 crore, caller gives death threat"
176,https://www.indiatvnews.com/entertainment/news/delhi-crime-mardaani-2-most-riskiest-web-searches-in-india-report-628502,"June 23, 2020 13:17 IST","Delhi Crime, Mardaani 2 most riskiest web searches in India: Report"
177,https://www.indiatvnews.com/entertainment/web-series/shefali-shah-feels-delhi-crime-harnessed-strength-of-being-able-to-catch-culprits-not-pain-571944,"Web Series | December 17, 2019 16:46 IST","Shefali Shah feels 'Delhi Crime' harnessed strength of being able to catch culprits, not pain"
178,https://www.indiatvnews.com/crime/rohini-dead-bodies-recovered-in-car-bullet-injuries-doctors-corpse-568648,"December 04, 2019 15:39 IST",Bullet-ridden bodies of doctors recovered from car in Delhi's Rohini
179,https://www.indiatvnews.com/crime/delhi-husband-shoots-wife-throws-body-on-road-567085,"November 28, 2019 7:08 IST","Delhi: Man shoots wife over frequent quarrels, throws body on road"
180,https://www.indiatvnews.com/news/india/delhi-declared-india-crime-capital-with-over-1900-rape-cases-year-566562,"India | November 26, 2019 10:07 IST",Delhi declared India's 'crime capital' with over 1900 rape cases in a year
181,https://www.indiatvnews.com/crime/one-arrested-for-double-murder-in-west-delhi-557967,"October 21, 2019 16:33 IST",One arrested for double-murder in west Delhi
182,https://www.indiatvnews.com/crime/delhi-four-held-for-smashing-judge-car-window-fleeing-with-bag-557830,"October 21, 2019 7:00 IST","Delhi: 4 held for smashing judge's car window, fleeing with bag"
183,https://www.indiatvnews.com/crime/criminal-carrying-reward-of-rs-1-lakh-arrested-by-police-encounter-557194,"October 18, 2019 6:40 IST",Delhi: Criminal carrying reward of Rs 1 lakh arrested after encounter
184,https://www.indiatvnews.com/crime/minor-boy-stabbed-to-death-by-juveniles-in-delhi-551653,"September 23, 2019 9:35 IST",Minor boy stabbed to death by juveniles in Delhi
185,https://www.indiatvnews.com/crime/44-year-old-businessman-shot-dead-delhi-s-jyoti-nagar-550219,"September 17, 2019 15:40 IST",44-year-old businessman shot dead in Delhi's Jyoti Nagar
186,https://www.indiatvnews.com/crime/youth-stabbed-to-death-in-west-delhi-545050,"August 27, 2019 8:16 IST","Youth stabbed to death in West Delhi, three held"
187,https://www.indiatvnews.com/crime/delhi-dwarka-car-theft-snatching-incident-bob-marley-fan-arrested-tattoo-on-hand-544385,"August 23, 2019 20:29 IST","Released from jail, 22-year-old Bob Marley fan arrested for car theft in Delhi's Dwarka"
188,https://www.indiatvnews.com/crime/delhi-crime-king-dhanajay-barood-wanted-in-65-cases-arrested-delhi-police-542866,"August 16, 2019 20:39 IST","Dhananjay Barood, wanted by Delhi Police in over 65 criminal cases, arrested"
189,https://www.indiatvnews.com/crime/delhi-school-minor-girls-rape-sweeper-arrested-molestation-swati-maliwal-542431,"August 14, 2019 18:56 IST",Delhi: 4 minor girls complain of repeated rape inside school premises; Swati Maliwal questions security
190,https://www.indiatvnews.com/crime/delhi-man-gouges-out-eyes-of-minor-sister-over-purchase-of-dress-worth-rs-100-542196,"August 13, 2019 18:09 IST","Delhi: Angry over purchase of 100-rupee dress, man gouges out minor sister's eyes"
191,https://www.indiatvnews.com/crime/delhi-chain-snatching-incident-video-anand-vihar-cctv-footage-bike-borne-miscreants-541064,"August 08, 2019 10:20 IST","Delhi: Bike-borne miscreants snatch woman's chain, flee as vendors attempt to obstruct | Video"
192,https://www.indiatvnews.com/crime/boy-beaten-to-death-for-stealing-in-delhi-538414,"July 27, 2019 12:04 IST","Delhi: 16-year-old caught stealing in Adarsh Nagar area, lynched"
193,https://www.indiatvnews.com/crime/15-year-old-murder-delhi-captured-cctv-video-537046,"July 22, 2019 8:06 IST","15-year-old stabbed to death in Delhi, CCTV captures horrific murder"
194,https://www.indiatvnews.com/crime/former-dig-daughter-molested-in-noida-accused-held-535756,"July 17, 2019 7:10 IST","Former DIG's daughter molested in Noida, accused held"
195,https://www.indiatvnews.com/crime/delhi-17-year-old-stabbed-to-death-by-miscreants-534698,"July 12, 2019 20:13 IST",Delhi: 17-year-old stabbed to death by miscreants
196,https://www.indiatvnews.com/crime/news-delhi-man-kills-friend-to-marry-his-wife-throws-body-on-rail-track-530255,"June 26, 2019 12:14 IST","Delhi man kills friend to marry his wife, throws body on rail track"
197,https://www.indiatvnews.com/news/india-vasant-vihar-triple-murder-may-have-been-carried-out-by-duo-known-to-nursing-attendant-police-529911,"India | June 25, 2019 7:01 IST",Delhi: Vasant Vihar triple murder may have been carried out by duo known to nursing attendant
198,https://www.indiatvnews.com/news/india-delhi-police-arvind-kejriwal-delhi-murders-triple-murder-case-529578,"India | June 24, 2019 8:32 IST","Both cases solved, accused arrested: Delhi Police responds to Kejriwal's security concern over murders"
199,https://www.indiatvnews.com/crime/news-triple-murder-case-in-delhi-vasant-vihar-elderly-couple-domestic-help-found-dead-529449,"June 23, 2019 13:55 IST","Another triple murder rocks Delhi; elderly couple, maid found dead in Vasant Vihar"
200,https://www.indiatvnews.com/crime/news-ladies-tailor-stabs-woman-after-confronts-over-indecent-comments-528579,"June 20, 2019 6:44 IST",Ladies tailor stabs woman after she confronts him over indecent comments
201,https://www.indiatvnews.com/news/india-rave-party-busted-delhi-chattarpur-525841,"India | June 09, 2019 10:30 IST",Rave party busted in Delhi's Chattarpur
202,https://www.indiatvnews.com/crime/news-delhi-woman-minor-son-found-dead-at-residence-in-prem-nagar-523737,"May 31, 2019 8:50 IST","Delhi: Woman, minor son found dead at their residence in Prem Nagar"
203,https://www.indiatvnews.com/crime/news-delhi-32-year-old-arrested-for-killing-tiktok-celebrity-mohit-mor-523509,"May 30, 2019 9:31 IST","Delhi: Hiding in a secret cellar, 32-year-old arrested for killing TikTok celebrity Mohit Mor"
204,https://www.indiatvnews.com/crime/news-delhi-34-year-old-woman-arrested-for-posing-as-crime-branch-officer-duping-people-522967,"May 28, 2019 9:00 IST",Delhi: 34-year-old woman arrested for posing as crime branch officer
205,https://www.indiatvnews.com/crime/news-delhi-robbery-lift-in-car-522964,"May 28, 2019 8:15 IST",Delhi: 2 arrested for robbing couple after offering them lift in car
206,https://www.indiatvnews.com/crime/news-juvenile-arrested-killing-gym-trainer-delhi-najafgarh-522388,"May 25, 2019 7:44 IST",Juvenile arrested for killing gym trainer in Delhi's Najafgarh
207,https://www.indiatvnews.com/crime/news-delhi-domestic-help-arrested-robbing-jewellery-worth-rs-15-lakh-70-000-cash-521170,"May 20, 2019 8:15 IST","Delhi: Domestic help arrested for robbing jewellery worth Rs 15 lakh, 70,000 cash"
208,https://www.indiatvnews.com/crime/news-delhi-woman-stabbed-four-times-in-chest-by-neighbour-mental-health-of-accused-under-probe-520801,"May 18, 2019 8:12 IST","Delhi: Woman stabbed four times in chest by neighbour, mental health of accused under probe"
209,https://www.indiatvnews.com/crime/news-delhi-food-delivery-man-robs-elderly-woman-of-cash-jewellery-519105,"May 10, 2019 7:09 IST","Delhi: Food delivery man, his accomplice rob elderly woman of Rs 5.30 lakh cash, jewellery; arrested"
210,https://www.indiatvnews.com/crime/news-delhi-man-donning-khaki-uniform-posing-as-crpf-jawan-held-at-metro-station-516864,"April 28, 2019 13:21 IST","Man donning khaki uniform, posing as CRPF jawan held at Delhi metro"
211,https://www.indiatvnews.com/crime/news-delhi-52-year-old-wife-of-former-iaf-wing-commander-found-dead-at-home-robbery-suspected-516809,"April 28, 2019 6:09 IST",Delhi: 52-year-old wife of former IAF wing commander found dead at home; robbery suspected
212,https://www.indiatvnews.com/crime/news-delhi-27-year-old-divorcee-raped-on-pretext-of-marriage-accused-at-large-516683,"April 27, 2019 8:18 IST","Delhi: 27-year-old divorcee raped on pretext of marriage, accused at large"
213,https://www.indiatvnews.com/crime/news-wanted-criminal-arrested-after-four-months-in-delhi-515941,"April 23, 2019 7:02 IST",Wanted criminal arrested after four months in Delhi
214,https://www.indiatvnews.com/crime/news-delhi-46-year-old-man-attacked-with-axe-after-quarrel-over-pet-dog-513516,"April 10, 2019 6:49 IST","Delhi: 46-year-old man attacked with axe after quarrel over pet dog, dies"
215,https://www.indiatvnews.com/crime/news-delhi-19-year-old-man-arrested-for-firing-at-woman-robbing-her-of-rs-5-lakh-513315,"April 09, 2019 7:11 IST","Delhi: 19-year-old man arrested for firing at woman, robbing her of Rs 5 lakh"
216,https://www.indiatvnews.com/news/india-delhi-man-killed-after-he-asks-26-year-old-to-return-borrowed-money-accused-arrested-511006,"India | March 27, 2019 7:27 IST",Delhi: Man killed after he asks 26-year-old to return borrowed money; accused arrested
217,https://www.indiatvnews.com/news/india-delhi-locked-inside-house-for-two-days-45-year-old-woman-found-dead-in-bathroom-510601,"India | March 25, 2019 7:16 IST","Delhi: Locked inside house for two days, 45-year-old woman found dead in bathroom"
218,https://www.indiatvnews.com/entertainment/web-series-netflix-web-series-delhi-crime-may-help-revive-talk-on-public-safety-510292,"Web Series | March 22, 2019 14:39 IST",Netflix web series Delhi Crime may help revive talk on public safety
219,https://www.indiatvnews.com/news/india-53-year-woman-dragged-and-robbed-in-broad-daylight-in-delhi-janakpuri-incident-caught-on-cctv-508680,"India | March 12, 2019 13:44 IST","53-year-old woman dragged, robbed by bike-borne men in Delhi's Janakpuri; people watch but no one helps"
220,https://www.indiatvnews.com/news/india-delhi-four-held-for-killing-25-year-old-woman-to-implicate-others-507456,"India | March 05, 2019 9:35 IST",Delhi: Four held for killing 25-year-old woman to implicate others
221,https://www.indiatvnews.com/news/india-delhi-crime-live-in-couple-murder-uber-driver-dump-body-parts-in-drain-502916,"India | February 05, 2019 16:01 IST","Delhi: Live-in couple kills Uber driver, dump chopped body parts in drain"
222,https://www.indiatvnews.com/entertainment/web-series-delhi-crime-to-stream-on-netflix-from-march-22-501732,"Web Series | January 29, 2019 16:40 IST",Delhi Crime to stream on Netflix from March 22
223,https://www.indiatvnews.com/news/india-delhi-fashion-designer-servant-murder-vasant-kunj-latest-updates-482820,"India | November 15, 2018 10:51 IST","Delhi: Fashion designer, domestic help killed at Vasant Kunj house by tailor employed by her"
224,https://www.indiatvnews.com/delhi/news-body-of-minor-girl-found-in-trolley-bag-476785,"October 28, 2018 13:53 IST",Delhi: Body of minor girl found in trolley bag
